name,distance_ly,radius_earth,habitable_zone,mission
Proxima Centauri b,4.24,1.1,1,TESS
TRAPPIST-1 d,39.0,0.9,1,TESS
TRAPPIST-1 e,39.0,0.92,1,TESS
Kepler-452b,1400.0,1.6,1,Kepler
Exo-4,1129.8749553536138,6.044733062583285,0,Kepler
Exo-5,2852.6357761656495,1.238479051167356,0,Kepler
Exo-6,2198.661886016101,9.756750672828582,0,Kepler
Exo-7,1799.9888677491394,9.869002072556228,0,Kepler
Exo-8,476.49573492288516,7.132536283187579,0,Kepler
Exo-9,476.4236158052459,5.592915480269144,0,Other
Exo-10,183.67000038291638,3.4405123547201137,0,TESS
Exo-11,2599.866675867056,8.231052687216012,0,TESS
Exo-12,1807.3338851121944,7.004946139261853,0,Other
Exo-13,2127.137007610176,2.044860923776467,0,Other
Exo-14,71.54763794444932,9.153808252691503,0,TESS
Exo-15,2910.030457964363,8.314103807770106,0,TESS
Exo-16,2499.003495993261,9.523099176273279,0,TESS
Exo-17,644.8939409280457,7.39433532968942,0,TESS
Exo-18,553.6566519492309,6.327444361390004,0,TESS
Exo-19,558.3794844617671,4.473308844760879,0,Kepler
Exo-20,919.6843064490178,9.360920591863126,0,Other
Exo-21,1579.0217305803912,8.727606950253879,0,Kepler
Exo-22,1301.515605739926,0.9295773660087994,0,TESS
Exo-23,880.7751291921453,0.750486257723894,1,TESS
Exo-24,1839.4401552199147,4.076401985341471,0,TESS
Exo-25,427.0866433496051,8.200256642427412,0,Kepler
Exo-26,883.5124991203023,9.879123228491972,0,Kepler
Exo-27,1105.4219114481382,1.9289604654835177,0,TESS
Exo-28,1373.6492528089375,6.144241795845284,0,Kepler
Exo-29,2357.6761245651105,4.118463137994704,0,Kepler
Exo-30,607.0246086534956,9.71418677923873,0,TESS
Exo-31,1547.5609708566988,8.500129769789233,0,Kepler
Exo-32,1781.319560897507,8.46412269475581,0,Other
Exo-33,148.88673403279319,4.9525850180522175,0,Other
Exo-34,1826.5591071853007,4.440785272207819,0,Other
Exo-35,519.8671298250017,3.097367183341709,0,Other
Exo-36,204.50426302598575,1.0355672181838076,0,TESS
Exo-37,2847.1677563874664,8.714862574423005,0,TESS
Exo-38,2897.2397788929325,8.222559586735738,0,TESS
Exo-39,2427.108070868219,9.99731789621824,0,Other
Exo-40,920.7951698283783,9.9680499522021,0,Other
Exo-41,302.03962087908775,5.776601203224961,0,Kepler
Exo-42,2055.856749271349,7.805380444214849,0,Kepler
Exo-43,1326.0559562814078,9.475274433883067,0,Other
Exo-44,374.8943221858887,8.57165021143541,0,Other
Exo-45,1490.5789612326978,2.8498069665603776,0,Other
Exo-46,112.821678134503,4.780169285445888,0,Other
Exo-47,2728.8680022155586,1.7270144439392023,0,Kepler
Exo-48,783.7521449840506,9.563484758957863,0,Other
Exo-49,1990.941630218406,6.25865902728336,0,Kepler
Exo-50,942.0161175073388,2.672106652282896,0,Other
Exo-51,1565.0033833216544,6.881156501855639,0,Other
Exo-52,1644.6637352364062,6.37221828435001,0,Other
Exo-53,562.7148220213259,3.9025458213119846,0,Kepler
Exo-54,2909.05803701603,1.5787971258964757,0,Kepler
Exo-55,2327.6471418497326,6.879945358131597,0,TESS
Exo-56,2819.1018352769256,5.442923158586036,0,Other
Exo-57,2685.53377777867,7.837024721488573,0,TESS
Exo-58,1797.7209366451445,5.441553260563937,0,TESS
Exo-59,2766.403962719119,8.59572425302613,0,Kepler
Exo-60,274.5925811352393,5.743114968357613,0,Kepler
Exo-61,595.9887586332442,5.82891072958617,0,TESS
Exo-62,145.22959384250882,8.828209225254279,0,Other
Exo-63,982.7376889821604,4.333087229017772,0,Kepler
Exo-64,1172.1450961715511,1.773144670281087,0,Other
Exo-65,821.3336050039487,0.7734354249767202,0,Other
Exo-66,2487.925152364269,7.673803928899381,1,TESS
Exo-67,1076.692446813832,6.392940737857915,0,TESS
Exo-68,849.9941839652685,7.188757796942624,0,TESS
Exo-69,1632.6612886431628,2.523159534334652,0,TESS
Exo-70,431.3634326745403,1.7955290180743129,0,Kepler
Exo-71,2408.5689724545787,0.6381743238448783,0,Kepler
Exo-72,232.90642460251476,3.8305818086626715,0,TESS
Exo-73,2960.7919404355466,6.104218025119014,1,Kepler
Exo-74,2319.0118601970057,4.226318428447457,0,TESS
Exo-75,604.1598877871755,4.656011759225426,0,Other
